Deal_title,Success_probability
TitleAD16O,56.42
TitleOW6CR,64.25
TitleVVJQ5,73.5
TitleUS8NA,65.21
Title5VGWW,62.16
TitleE2WOK,62.7
Title8CF62,58.43
TitleF8687,53.91
TitleWNTYU,57.07
TitleXK47X,64.21
Title2QCON,64.4
TitleR9W92,65.42
TitleY5USZ,63.57
TitleY4MJP,70.59
Title1W8YF,51.09
Title9HII9,60.87
Title725I7,62.33
TitleTB8A9,64.37
Title9CM6M,68.51
Title2ATAG,58.84
TitleAKV0K,68.19
Title40AN7,67.33
TitleQC654,52.84
TitleDYIL3,56.47
TitleEX1S3,61.55
TitleAMLDL,69.53
TitleQH7E7,49.01
TitleT52E7,59.83
TitleTGRSX,66.09
TitleNL1RF,60.41
TitleXOLYB,60.46
Title6M0R1,59.91
TitleO3EA1,67.16
TitleDOHV2,63.71
TitleBZERW,67.15
TitleGD2UX,68.86
TitleWLHM9,61.74
TitleKCOAN,59.66
TitleZLSEG,49.38
TitleIJCLT,64.31
Title6TO0C,55.38
Title6G0HX,57.86
TitleOI849,55.37
TitleFOU96,68.77
Title1JMW2,49.44
TitleEK2G5,59.0
TitleFCVZZ,63.37
TitleYWT9O,62.32
TitleONFNK,59.45
TitleYBWHO,50.67
Title0ABZU,63.03
TitleRL0H9,47.27
Title7EQFB,52.09
Title4EV1D,55.43
TitleBGKH2,66.15
TitleDTP0Z,62.65
Title11K82,52.29
Title7VF6X,74.31
TitleQU2CO,63.36
Title64YS8,61.12
TitleFIM0Q,62.61
TitleCWEHX,61.36
Title92460,61.78
TitleWJ99Y,73.82
TitleKRL1N,61.99
TitleL3YT1,53.98
Title38LJL,50.11
TitleH6EHH,56.08
Title85MTC,58.84
TitleKHY4R,55.65
TitleVSLNT,63.81
Title87H8W,68.0
TitleF6Y3O,48.76
TitleARV9A,59.4
TitleNOVXO,56.68
TitleB9BV2,76.13
TitleBJ1RG,68.63
TitleCEJAA,60.1
Title6IXFW,69.62
TitleMMMJ8,67.73
TitleS2KHC,66.97
TitleBQCK8,72.43
Title49KAE,65.62
TitleI75WO,51.22
Title89CC9,62.14
TitleQH1LB,67.1
TitleO4EZA,45.05
Title29I32,63.25
TitleQS6HG,53.32
Title3X354,69.49
Title7O1LX,68.86
TitleTL3RY,69.5
TitleGNLFA,63.15
Title2LWRP,57.81
TitleASNW8,54.9
Title17AXX,53.77
Title1ZNU8,59.55
TitleI91SM,54.66
TitleT3O89,60.12
Title7SN4U,59.36
TitleXTN7N,53.28
Title60US8,61.88
TitleHQHV8,57.38
TitleKRERU,66.95
Title2LMSH,62.42
TitleRUNZZ,47.31
TitleNWNCQ,70.9
TitleX4XVX,60.24
